Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 75
    UnOp                           shift and go to state 45

state 40

    (33) CmdReturn -> RETURN . Expr
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 76
    UnOp                           shift and go to state 45

state 41

    (34) CmdSeq -> { . CmdList }
    (35) CmdList -> . Cmd ; CmdList
    (36) CmdList -> . Cmd
    (17) Cmd -> . CmdAtrib
    (18) Cmd -> . CmdIf
    (19) Cmd -> . CmdWhile
    (20) Cmd -> . CmdFor
    (21) Cmd -> . CmdBreak
    (22) Cmd -> . CmdPrint
    (23) Cmd -> . CmdReturn
    (24) Cmd -> . CmdSeq
    (25) CmdAtrib -> . ID
    (26) CmdAtrib -> . Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    {               shift and go to state 41
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    CmdList                        shift and go to state 77
    Cmd                            shift and go to state 78
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 42

    (37) Expr -> INT .

    +               reduce using rule 37 (Expr -> INT .)
    -               reduce using rule 37 (Expr -> INT .)
    *               reduce using rule 37 (Expr -> INT .)
    /               reduce using rule 37 (Expr -> INT .)
    EXP             reduce using rule 37 (Expr -> INT .)
    %               reduce using rule 37 (Expr -> INT .)
    =               reduce using rule 37 (Expr -> INT .)
    EQUAL           reduce using rule 37 (Expr -> INT .)
    NOTEQUAL        reduce using rule 37 (Expr -> INT .)
    <               reduce using rule 37 (Expr -> INT .)
    >               reduce using rule 37 (Expr -> INT .)
    LESSEQUAL       reduce using rule 37 (Expr -> INT .)
    GREATEREQUAL    reduce using rule 37 (Expr -> INT .)
    AND             reduce using rule 37 (Expr -> INT .)
    OR              reduce using rule 37 (Expr -> INT .)
    $end            reduce using rule 37 (Expr -> INT .)
    :               reduce using rule 37 (Expr -> INT .)
    TO              reduce using rule 37 (Expr -> INT .)
    )               reduce using rule 37 (Expr -> INT .)
    ;               reduce using rule 37 (Expr -> INT .)
    }               reduce using rule 37 (Expr -> INT .)
    ELSE            reduce using rule 37 (Expr -> INT .)
    ,               reduce using rule 37 (Expr -> INT .)


state 43

    (38) Expr -> TRUE .

    +               reduce using rule 38 (Expr -> TRUE .)
    -               reduce using rule 38 (Expr -> TRUE .)
    *               reduce using rule 38 (Expr -> TRUE .)
    /               reduce using rule 38 (Expr -> TRUE .)
    EXP             reduce using rule 38 (Expr -> TRUE .)
    %               reduce using rule 38 (Expr -> TRUE .)
    =               reduce using rule 38 (Expr -> TRUE .)
    EQUAL           reduce using rule 38 (Expr -> TRUE .)
    NOTEQUAL        reduce using rule 38 (Expr -> TRUE .)
    <               reduce using rule 38 (Expr -> TRUE .)
    >               reduce using rule 38 (Expr -> TRUE .)
    LESSEQUAL       reduce using rule 38 (Expr -> TRUE .)
    GREATEREQUAL    reduce using rule 38 (Expr -> TRUE .)
    AND             reduce using rule 38 (Expr -> TRUE .)
    OR              reduce using rule 38 (Expr -> TRUE .)
    $end            reduce using rule 38 (Expr -> TRUE .)
    :               reduce using rule 38 (Expr -> TRUE .)
    TO              reduce using rule 38 (Expr -> TRUE .)
    )               reduce using rule 38 (Expr -> TRUE .)
    ;               reduce using rule 38 (Expr -> TRUE .)
    }               reduce using rule 38 (Expr -> TRUE .)
    ELSE            reduce using rule 38 (Expr -> TRUE .)
    ,               reduce using rule 38 (Expr -> TRUE .)


state 44

    (39) Expr -> FALSE .

    +               reduce using rule 39 (Expr -> FALSE .)
    -               reduce using rule 39 (Expr -> FALSE .)
    *               reduce using rule 39 (Expr -> FALSE .)
    /               reduce using rule 39 (Expr -> FALSE .)
    EXP             reduce using rule 39 (Expr -> FALSE .)
    %               reduce using rule 39 (Expr -> FALSE .)
    =               reduce using rule 39 (Expr -> FALSE .)
    EQUAL           reduce using rule 39 (Expr -> FALSE .)
    NOTEQUAL        reduce using rule 39 (Expr -> FALSE .)
    <               reduce using rule 39 (Expr -> FALSE .)
    >               reduce using rule 39 (Expr -> FALSE .)
    LESSEQUAL       reduce using rule 39 (Expr -> FALSE .)
    GREATEREQUAL    reduce using rule 39 (Expr -> FALSE .)
    AND             reduce using rule 39 (Expr -> FALSE .)
    OR              reduce using rule 39 (Expr -> FALSE .)
    $end            reduce using rule 39 (Expr -> FALSE .)
    :               reduce using rule 39 (Expr -> FALSE .)
    TO              reduce using rule 39 (Expr -> FALSE .)
    )               reduce using rule 39 (Expr -> FALSE .)
    ;               reduce using rule 39 (Expr -> FALSE .)
    }               reduce using rule 39 (Expr -> FALSE .)
    ELSE            reduce using rule 39 (Expr -> FALSE .)
    ,               reduce using rule 39 (Expr -> FALSE .)


state 45

    (42) Expr -> UnOp . Expr
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    UnOp                           shift and go to state 45
    Expr                           shift and go to state 79

state 46

    (45) Expr -> READ . ( )

    (               shift and go to state 80


state 47

    (61) UnOp -> - .

    INT             reduce using rule 61 (UnOp -> - .)
    TRUE            reduce using rule 61 (UnOp -> - .)
    FALSE           reduce using rule 61 (UnOp -> - .)
    ID              reduce using rule 61 (UnOp -> - .)
    (               reduce using rule 61 (UnOp -> - .)
    READ            reduce using rule 61 (UnOp -> - .)
    -               reduce using rule 61 (UnOp -> - .)
    NOT             reduce using rule 61 (UnOp -> - .)


state 48

    (62) UnOp -> NOT .

    INT             reduce using rule 62 (UnOp -> NOT .)
    TRUE            reduce using rule 62 (UnOp -> NOT .)
    FALSE           reduce using rule 62 (UnOp -> NOT .)
    ID              reduce using rule 62 (UnOp -> NOT .)
    (               reduce using rule 62 (UnOp -> NOT .)
    READ            reduce using rule 62 (UnOp -> NOT .)
    -               reduce using rule 62 (UnOp -> NOT .)
    NOT             reduce using rule 62 (UnOp -> NOT .)


state 49

    (68) VarDecls -> VarDecl VarDecls .

    ID              reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    IF              reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    WHILE           reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    FOR             reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    BREAK           reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    PRINT           reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    RETURN          reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    {               reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    INT             reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    TRUE            reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    FALSE           reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    (               reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    READ            reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    -               reduce using rule 68 (VarDecls -> VarDecl VarDecls .)
    NOT             reduce using rule 68 (VarDecls -> VarDecl VarDecls .)


state 50

    (69) VarDecl -> VAR ID . : Type ;

    :               shift and go to state 81


state 51

    (11) FunctionBody -> { VarDecls . CmdList }
    (35) CmdList -> . Cmd ; CmdList
    (36) CmdList -> . Cmd
    (17) Cmd -> . CmdAtrib
    (18) Cmd -> . CmdIf
    (19) Cmd -> . CmdWhile
    (20) Cmd -> . CmdFor
    (21) Cmd -> . CmdBreak
    (22) Cmd -> . CmdPrint
    (23) Cmd -> . CmdReturn
    (24) Cmd -> . CmdSeq
    (25) CmdAtrib -> . ID
    (26) CmdAtrib -> . Expr
    (27) CmdIf -> . IF Expr : Cmd
    (28) CmdIf -> . IF Expr : Cmd ELSE :
    (29) CmdWhile -> . WHILE Expr : Cmd
    (30) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (31) CmdBreak -> . BREAK
    (32) CmdPrint -> . PRINT ( ExprList )
    (33) CmdReturn -> . RETURN Expr
    (34) CmdSeq -> . { CmdList }
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    {               shift and go to state 41
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    CmdList                        shift and go to state 82
    Cmd                            shift and go to state 78
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 52

    (7) FunctionHeader -> FunctionType FUNCTION ID . ( ParamList ) :

    (               shift and go to state 83


state 53

    (44) Expr -> ID ( . ExprList )
    (63) ExprList -> . empty
    (64) ExprList -> . ExprList1
    (72) empty -> .
    (65) ExprList1 -> . Expr
    (66) ExprList1 -> . Expr , ExprList1
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    )               reduce using rule 72 (empty -> .)
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    ExprList                       shift and go to state 84
    empty                          shift and go to state 85
    ExprList1                      shift and go to state 86
    Expr                           shift and go to state 87
    UnOp                           shift and go to state 45

state 54

    (41) Expr -> Expr BinOp . Expr
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 88
    UnOp                           shift and go to state 45

state 55

    (46) BinOp -> + .

    INT             reduce using rule 46 (BinOp -> + .)
    TRUE            reduce using rule 46 (BinOp -> + .)
    FALSE           reduce using rule 46 (BinOp -> + .)
    ID              reduce using rule 46 (BinOp -> + .)
    (               reduce using rule 46 (BinOp -> + .)
    READ            reduce using rule 46 (BinOp -> + .)
    -               reduce using rule 46 (BinOp -> + .)
    NOT             reduce using rule 46 (BinOp -> + .)


state 56

    (47) BinOp -> - .

    INT             reduce using rule 47 (BinOp -> - .)
    TRUE            reduce using rule 47 (BinOp -> - .)
    FALSE           reduce using rule 47 (BinOp -> - .)
    ID              reduce using rule 47 (BinOp -> - .)
    (               reduce using rule 47 (BinOp -> - .)
    READ            reduce using rule 47 (BinOp -> - .)
    -               reduce using rule 47 (BinOp -> - .)
    NOT             reduce using rule 47 (BinOp -> - .)


state 57

    (48) BinOp -> * .

    INT             reduce using rule 48 (BinOp -> * .)
    TRUE            reduce using rule 48 (BinOp -> * .)
    FALSE           reduce using rule 48 (BinOp -> * .)
    ID              reduce using rule 48 (BinOp -> * .)
    (               reduce using rule 48 (BinOp -> * .)
    READ            reduce using rule 48 (BinOp -> * .)
    -               reduce using rule 48 (BinOp -> * .)
    NOT             reduce using rule 48 (BinOp -> * .)


state 58

    (49) BinOp -> / .

    INT             reduce using rule 49 (BinOp -> / .)
    TRUE            reduce using rule 49 (BinOp -> / .)
    FALSE           reduce using rule 49 (BinOp -> / .)
    ID              reduce using rule 49 (BinOp -> / .)
    (               reduce using rule 49 (BinOp -> / .)
    READ            reduce using rule 49 (BinOp -> / .)
    -               reduce using rule 49 (BinOp -> / .)
    NOT             reduce using rule 49 (BinOp -> / .)


state 59

    (50) BinOp -> EXP .

    INT             reduce using rule 50 (BinOp -> EXP .)
    TRUE            reduce using rule 50 (BinOp -> EXP .)
    FALSE           reduce using rule 50 (BinOp -> EXP .)
    ID              reduce using rule 50 (BinOp -> EXP .)
    (               reduce using rule 50 (BinOp -> EXP .)
    READ            reduce using rule 50 (BinOp -> EXP .)
    -               reduce using rule 50 (BinOp -> EXP .)
    NOT             reduce using rule 50 (BinOp -> EXP .)


state 60

    (51) BinOp -> % .

    INT             reduce using rule 51 (BinOp -> % .)
    TRUE            reduce using rule 51 (BinOp -> % .)
    FALSE           reduce using rule 51 (BinOp -> % .)
    ID              reduce using rule 51 (BinOp -> % .)
    (               reduce using rule 51 (BinOp -> % .)
    READ            reduce using rule 51 (BinOp -> % .)
    -               reduce using rule 51 (BinOp -> % .)
    NOT             reduce using rule 51 (BinOp -> % .)


state 61

    (52) BinOp -> = .

    INT             reduce using rule 52 (BinOp -> = .)
    TRUE            reduce using rule 52 (BinOp -> = .)
    FALSE           reduce using rule 52 (BinOp -> = .)
    ID              reduce using rule 52 (BinOp -> = .)
    (               reduce using rule 52 (BinOp -> = .)
    READ            reduce using rule 52 (BinOp -> = .)
    -               reduce using rule 52 (BinOp -> = .)
    NOT             reduce using rule 52 (BinOp -> = .)


state 62

    (53) BinOp -> EQUAL .

    INT             reduce using rule 53 (BinOp -> EQUAL .)
    TRUE            reduce using rule 53 (BinOp -> EQUAL .)
    FALSE           reduce using rule 53 (BinOp -> EQUAL .)
    ID              reduce using rule 53 (BinOp -> EQUAL .)
    (               reduce using rule 53 (BinOp -> EQUAL .)
    READ            reduce using rule 53 (BinOp -> EQUAL .)
    -               reduce using rule 53 (BinOp -> EQUAL .)
    NOT             reduce using rule 53 (BinOp -> EQUAL .)


state 63

    (54) BinOp -> NOTEQUAL .

    INT             reduce using rule 54 (BinOp -> NOTEQUAL .)
    TRUE            reduce using rule 54 (BinOp -> NOTEQUAL .)
    FALSE           reduce using rule 54 (BinOp -> NOTEQUAL .)
    ID              reduce using rule 54 (BinOp -> NOTEQUAL .)
    (               reduce using rule 54 (BinOp -> NOTEQUAL .)
    READ            reduce using rule 54 (BinOp -> NOTEQUAL .)
    -               reduce using rule 54 (BinOp -> NOTEQUAL .)
    NOT             reduce using rule 54 (BinOp -> NOTEQUAL .)


state 64

    (55) BinOp -> < .

    INT             reduce using rule 55 (BinOp -> < .)
    TRUE            reduce using rule 55 (BinOp -> < .)
    FALSE           reduce using rule 55 (BinOp -> < .)
    ID              reduce using rule 55 (BinOp -> < .)
    (               reduce using rule 55 (BinOp -> < .)
    READ            reduce using rule 55 (BinOp -> < .)
    -               reduce using rule 55 (BinOp -> < .)
    NOT             reduce using rule 55 (BinOp -> < .)


state 65

    (56) BinOp -> > .

    INT             reduce using rule 56 (BinOp -> > .)
    TRUE            reduce using rule 56 (BinOp -> > .)
    FALSE           reduce using rule 56 (BinOp -> > .)
    ID              reduce using rule 56 (BinOp -> > .)
    (               reduce using rule 56 (BinOp -> > .)
    READ            reduce using rule 56 (BinOp -> > .)
    -               reduce using rule 56 (BinOp -> > .)
    NOT             reduce using rule 56 (BinOp -> > .)


state 66

    (57) BinOp -> LESSEQUAL .

    INT             reduce using rule 57 (BinOp -> LESSEQUAL .)
    TRUE            reduce using rule 57 (BinOp -> LESSEQUAL .)
    FALSE           reduce using rule 57 (BinOp -> LESSEQUAL .)
    ID              reduce using rule 57 (BinOp -> LESSEQUAL .)
    (               reduce using rule 57 (BinOp -> LESSEQUAL .)
    READ            reduce using rule 57 (BinOp -> LESSEQUAL .)
    -               reduce using rule 57 (BinOp -> LESSEQUAL .)
    NOT             reduce using rule 57 (BinOp -> LESSEQUAL .)


state 67

    (58) BinOp -> GREATEREQUAL .

    INT             reduce using rule 58 (BinOp -> GREATEREQUAL .)
    TRUE            reduce using rule 58 (BinOp -> GREATEREQUAL .)
    FALSE           reduce using rule 58 (BinOp -> GREATEREQUAL .)
    ID              reduce using rule 58 (BinOp -> GREATEREQUAL .)
    (               reduce using rule 58 (BinOp -> GREATEREQUAL .)
    READ            reduce using rule 58 (BinOp -> GREATEREQUAL .)
    -               reduce using rule 58 (BinOp -> GREATEREQUAL .)
    NOT             reduce using rule 58 (BinOp -> GREATEREQUAL .)


state 68

    (59) BinOp -> AND .

    INT             reduce using rule 59 (BinOp -> AND .)
    TRUE            reduce using rule 59 (BinOp -> AND .)
    FALSE           reduce using rule 59 (BinOp -> AND .)
    ID              reduce using rule 59 (BinOp -> AND .)
    (               reduce using rule 59 (BinOp -> AND .)
    READ            reduce using rule 59 (BinOp -> AND .)
    -               reduce using rule 59 (BinOp -> AND .)
    NOT             reduce using rule 59 (BinOp -> AND .)


state 69

    (60) BinOp -> OR .

    INT             reduce using rule 60 (BinOp -> OR .)
    TRUE            reduce using rule 60 (BinOp -> OR .)
    FALSE           reduce using rule 60 (BinOp -> OR .)
    ID              reduce using rule 60 (BinOp -> OR .)
    (               reduce using rule 60 (BinOp -> OR .)
    READ            reduce using rule 60 (BinOp -> OR .)
    -               reduce using rule 60 (BinOp -> OR .)
    NOT             reduce using rule 60 (BinOp -> OR .)


state 70

    (27) CmdIf -> IF Expr . : Cmd
    (28) CmdIf -> IF Expr . : Cmd ELSE :
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

    :               shift and go to state 89
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    EXP             shift and go to state 59
    %               shift and go to state 60
    =               shift and go to state 61
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATEREQUAL    shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    BinOp                          shift and go to state 54

state 71

    (40) Expr -> ID .
    (44) Expr -> ID . ( ExprList )

    :               reduce using rule 40 (Expr -> ID .)
    +               reduce using rule 40 (Expr -> ID .)
    -               reduce using rule 40 (Expr -> ID .)
    *               reduce using rule 40 (Expr -> ID .)
    /               reduce using rule 40 (Expr -> ID .)
    EXP             reduce using rule 40 (Expr -> ID .)
    %               reduce using rule 40 (Expr -> ID .)
    =               reduce using rule 40 (Expr -> ID .)
    EQUAL           reduce using rule 40 (Expr -> ID .)
    NOTEQUAL        reduce using rule 40 (Expr -> ID .)
    <               reduce using rule 40 (Expr -> ID .)
    >               reduce using rule 40 (Expr -> ID .)
    LESSEQUAL       reduce using rule 40 (Expr -> ID .)
    GREATEREQUAL    reduce using rule 40 (Expr -> ID .)
    AND             reduce using rule 40 (Expr -> ID .)
    OR              reduce using rule 40 (Expr -> ID .)
    )               reduce using rule 40 (Expr -> ID .)
    $end            reduce using rule 40 (Expr -> ID .)
    ;               reduce using rule 40 (Expr -> ID .)
    }               reduce using rule 40 (Expr -> ID .)
    ELSE            reduce using rule 40 (Expr -> ID .)
    TO              reduce using rule 40 (Expr -> ID .)
    ,               reduce using rule 40 (Expr -> ID .)
    (               shift and go to state 53


state 72

    (29) CmdWhile -> WHILE Expr . : Cmd
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

    :               shift and go to state 90
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    EXP             shift and go to state 59
    %               shift and go to state 60
    =               shift and go to state 61
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATEREQUAL    shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    BinOp                          shift and go to state 54

state 73

    (30) CmdFor -> FOR CmdAtrib . TO Expr : Cmd

    TO              shift and go to state 91


state 74

    (32) CmdPrint -> PRINT ( . ExprList )
    (63) ExprList -> . empty
    (64) ExprList -> . ExprList1
    (72) empty -> .
    (65) ExprList1 -> . Expr
    (66) ExprList1 -> . Expr , ExprList1
    (37) Expr -> . INT
    (38) Expr -> . TRUE
    (39) Expr -> . FALSE
    (40) Expr -> . ID
    (41) Expr -> . Expr BinOp Expr
    (42) Expr -> . UnOp Expr
    (43) Expr -> . ( Expr )
    (44) Expr -> . ID ( ExprList )
    (45) Expr -> . READ ( )
    (61) UnOp -> . -
    (62) UnOp -> . NOT

    )               reduce using rule 72 (empty -> .)
    INT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 71
    (               shift and go to state 39
    READ            shift and go to state 46
    -               shift and go to state 47
    NOT             shift and go to state 48

    ExprList                       shift and go to state 92
    empty                          shift and go to state 85
    ExprList1                      shift and go to state 86
    Expr                           shift and go to state 87
    UnOp                           shift and go to state 45

state 75

    (43) Expr -> ( Expr . )
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

    )               shift and go to state 93
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    EXP             shift and go to state 59
    %               shift and go to state 60
    =               shift and go to state 61
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATEREQUAL    shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    BinOp                          shift and go to state 54

state 76

    (33) CmdReturn -> RETURN Expr .
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
    (54) BinOp -> . NOTEQUAL
    (55) BinOp -> . <
    (56) BinOp -> . >
    (57) BinOp -> . LESSEQUAL
    (58) BinOp -> . GREATEREQUAL
    (59) BinOp -> . AND
    (60) BinOp -> . OR

    $end            reduce using rule 33 (CmdReturn -> RETURN Expr .)
    ;               reduce using rule 33 (CmdReturn -> RETURN Expr .)
    }               reduce using rule 33 (CmdReturn -> RETURN Expr .)
    ELSE            reduce using rule 33 (CmdReturn -> RETURN Expr .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    EXP             shift and go to state 59
    %               shift and go to state 60
    =               shift and go to state 61
    EQUAL           shift and go to state 62
    NOTEQUAL        shift and go to state 63
    <               shift and go to state 64
    >               shift and go to state 65
    LESSEQUAL       shift and go to state 66
    GREATEREQUAL    shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    BinOp                          shift and go to state 54

state 77

    (34) CmdSeq -> { CmdList . }

    }               shift and go to state 94


state 78

    (35) CmdList -> Cmd . ; CmdList
    (36) CmdList -> Cmd .

    ;               shift and go to state 95
    }               reduce using rule 36 (CmdList -> Cmd .)


state 79

    (42) Expr -> UnOp Expr .
    (41) Expr -> Expr . BinOp Expr
    (46) BinOp -> . +
    (47) BinOp -> . -
    (48) BinOp -> . *
    (49) BinOp -> . /
    (50) BinOp -> . EXP
    (51) BinOp -> . %
    (52) BinOp -> . =
    (53) BinOp -> . EQUAL
