Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    %               shift and go to state 77
    EQUAL           shift and go to state 78
    NOTEQUAL        shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    BinOp                          shift and go to state 71

state 51

    (39) Expr -> INT .

    :               reduce using rule 39 (Expr -> INT .)
    +               reduce using rule 39 (Expr -> INT .)
    -               reduce using rule 39 (Expr -> INT .)
    *               reduce using rule 39 (Expr -> INT .)
    DIVIDE          reduce using rule 39 (Expr -> INT .)
    EXP             reduce using rule 39 (Expr -> INT .)
    %               reduce using rule 39 (Expr -> INT .)
    EQUAL           reduce using rule 39 (Expr -> INT .)
    NOTEQUAL        reduce using rule 39 (Expr -> INT .)
    <               reduce using rule 39 (Expr -> INT .)
    >               reduce using rule 39 (Expr -> INT .)
    LESSEQUAL       reduce using rule 39 (Expr -> INT .)
    GREATEREQUAL    reduce using rule 39 (Expr -> INT .)
    AND             reduce using rule 39 (Expr -> INT .)
    OR              reduce using rule 39 (Expr -> INT .)
    $end            reduce using rule 39 (Expr -> INT .)
    ;               reduce using rule 39 (Expr -> INT .)
    }               reduce using rule 39 (Expr -> INT .)
    ELSE            reduce using rule 39 (Expr -> INT .)
    TO              reduce using rule 39 (Expr -> INT .)
    )               reduce using rule 39 (Expr -> INT .)
    ,               reduce using rule 39 (Expr -> INT .)


state 52

    (40) Expr -> TRUE .

    :               reduce using rule 40 (Expr -> TRUE .)
    +               reduce using rule 40 (Expr -> TRUE .)
    -               reduce using rule 40 (Expr -> TRUE .)
    *               reduce using rule 40 (Expr -> TRUE .)
    DIVIDE          reduce using rule 40 (Expr -> TRUE .)
    EXP             reduce using rule 40 (Expr -> TRUE .)
    %               reduce using rule 40 (Expr -> TRUE .)
    EQUAL           reduce using rule 40 (Expr -> TRUE .)
    NOTEQUAL        reduce using rule 40 (Expr -> TRUE .)
    <               reduce using rule 40 (Expr -> TRUE .)
    >               reduce using rule 40 (Expr -> TRUE .)
    LESSEQUAL       reduce using rule 40 (Expr -> TRUE .)
    GREATEREQUAL    reduce using rule 40 (Expr -> TRUE .)
    AND             reduce using rule 40 (Expr -> TRUE .)
    OR              reduce using rule 40 (Expr -> TRUE .)
    $end            reduce using rule 40 (Expr -> TRUE .)
    ;               reduce using rule 40 (Expr -> TRUE .)
    }               reduce using rule 40 (Expr -> TRUE .)
    ELSE            reduce using rule 40 (Expr -> TRUE .)
    TO              reduce using rule 40 (Expr -> TRUE .)
    )               reduce using rule 40 (Expr -> TRUE .)
    ,               reduce using rule 40 (Expr -> TRUE .)


state 53

    (41) Expr -> FALSE .

    :               reduce using rule 41 (Expr -> FALSE .)
    +               reduce using rule 41 (Expr -> FALSE .)
    -               reduce using rule 41 (Expr -> FALSE .)
    *               reduce using rule 41 (Expr -> FALSE .)
    DIVIDE          reduce using rule 41 (Expr -> FALSE .)
    EXP             reduce using rule 41 (Expr -> FALSE .)
    %               reduce using rule 41 (Expr -> FALSE .)
    EQUAL           reduce using rule 41 (Expr -> FALSE .)
    NOTEQUAL        reduce using rule 41 (Expr -> FALSE .)
    <               reduce using rule 41 (Expr -> FALSE .)
    >               reduce using rule 41 (Expr -> FALSE .)
    LESSEQUAL       reduce using rule 41 (Expr -> FALSE .)
    GREATEREQUAL    reduce using rule 41 (Expr -> FALSE .)
    AND             reduce using rule 41 (Expr -> FALSE .)
    OR              reduce using rule 41 (Expr -> FALSE .)
    $end            reduce using rule 41 (Expr -> FALSE .)
    ;               reduce using rule 41 (Expr -> FALSE .)
    }               reduce using rule 41 (Expr -> FALSE .)
    ELSE            reduce using rule 41 (Expr -> FALSE .)
    TO              reduce using rule 41 (Expr -> FALSE .)
    )               reduce using rule 41 (Expr -> FALSE .)
    ,               reduce using rule 41 (Expr -> FALSE .)


state 54

    (42) Expr -> ID .
    (46) Expr -> ID . ( ExprList )

    :               reduce using rule 42 (Expr -> ID .)
    +               reduce using rule 42 (Expr -> ID .)
    -               reduce using rule 42 (Expr -> ID .)
    *               reduce using rule 42 (Expr -> ID .)
    DIVIDE          reduce using rule 42 (Expr -> ID .)
    EXP             reduce using rule 42 (Expr -> ID .)
    %               reduce using rule 42 (Expr -> ID .)
    EQUAL           reduce using rule 42 (Expr -> ID .)
    NOTEQUAL        reduce using rule 42 (Expr -> ID .)
    <               reduce using rule 42 (Expr -> ID .)
    >               reduce using rule 42 (Expr -> ID .)
    LESSEQUAL       reduce using rule 42 (Expr -> ID .)
    GREATEREQUAL    reduce using rule 42 (Expr -> ID .)
    AND             reduce using rule 42 (Expr -> ID .)
    OR              reduce using rule 42 (Expr -> ID .)
    $end            reduce using rule 42 (Expr -> ID .)
    ;               reduce using rule 42 (Expr -> ID .)
    }               reduce using rule 42 (Expr -> ID .)
    ELSE            reduce using rule 42 (Expr -> ID .)
    TO              reduce using rule 42 (Expr -> ID .)
    )               reduce using rule 42 (Expr -> ID .)
    ,               reduce using rule 42 (Expr -> ID .)
    (               shift and go to state 86


state 55

    (44) Expr -> UnOp . Expr
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    UnOp                           shift and go to state 55
    Expr                           shift and go to state 87

state 56

    (45) Expr -> ( . Expr )
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    Expr                           shift and go to state 88
    UnOp                           shift and go to state 55

state 57

    (47) Expr -> READ . ( )

    (               shift and go to state 89


state 58

    (62) UnOp -> - .

    INT             reduce using rule 62 (UnOp -> - .)
    TRUE            reduce using rule 62 (UnOp -> - .)
    FALSE           reduce using rule 62 (UnOp -> - .)
    ID              reduce using rule 62 (UnOp -> - .)
    (               reduce using rule 62 (UnOp -> - .)
    READ            reduce using rule 62 (UnOp -> - .)
    -               reduce using rule 62 (UnOp -> - .)
    NOT             reduce using rule 62 (UnOp -> - .)


state 59

    (63) UnOp -> NOT .

    INT             reduce using rule 63 (UnOp -> NOT .)
    TRUE            reduce using rule 63 (UnOp -> NOT .)
    FALSE           reduce using rule 63 (UnOp -> NOT .)
    ID              reduce using rule 63 (UnOp -> NOT .)
    (               reduce using rule 63 (UnOp -> NOT .)
    READ            reduce using rule 63 (UnOp -> NOT .)
    -               reduce using rule 63 (UnOp -> NOT .)
    NOT             reduce using rule 63 (UnOp -> NOT .)


state 60

    (31) CmdWhile -> WHILE Expr . : Cmds
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    :               shift and go to state 90
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    DIVIDE          shift and go to state 75
    EXP             shift and go to state 76
    %               shift and go to state 77
    EQUAL           shift and go to state 78
    NOTEQUAL        shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    BinOp                          shift and go to state 71

state 61

    (32) CmdFor -> FOR CmdAtrib . TO Expr : Cmd

    TO              shift and go to state 91


state 62

    (34) CmdPrint -> PRINT ( . ExprList )
    (64) ExprList -> . empty
    (65) ExprList -> . ExprList1
    (73) empty -> .
    (66) ExprList1 -> . Expr
    (67) ExprList1 -> . Expr , ExprList1
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    )               reduce using rule 73 (empty -> .)
    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    ExprList                       shift and go to state 92
    empty                          shift and go to state 93
    ExprList1                      shift and go to state 94
    Expr                           shift and go to state 95
    UnOp                           shift and go to state 55

state 63

    (35) CmdReturn -> RETURN Expr .
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    $end            reduce using rule 35 (CmdReturn -> RETURN Expr .)
    ;               reduce using rule 35 (CmdReturn -> RETURN Expr .)
    }               reduce using rule 35 (CmdReturn -> RETURN Expr .)
    ELSE            reduce using rule 35 (CmdReturn -> RETURN Expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    DIVIDE          shift and go to state 75
    EXP             shift and go to state 76
    %               shift and go to state 77
    EQUAL           shift and go to state 78
    NOTEQUAL        shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    BinOp                          shift and go to state 71

state 64

    (70) VarDecl -> VAR ID : . Type ;
    (71) Type -> . INTEGER
    (72) Type -> . BOOL

    INTEGER         shift and go to state 97
    BOOL            shift and go to state 98

    Type                           shift and go to state 96

state 65

    (8) FunctionHeader -> FunctionType FUNCTION ID ( . ParamList ) :
    (13) ParamList -> . empty
    (14) ParamList -> . ParamList1
    (73) empty -> .
    (15) ParamList1 -> . Param , ParamList1
    (16) ParamList1 -> . Param
    (17) Param -> . ID : Type

    )               reduce using rule 73 (empty -> .)
    ID              shift and go to state 99

    ParamList                      shift and go to state 100
    empty                          shift and go to state 101
    ParamList1                     shift and go to state 102
    Param                          shift and go to state 103

state 66

    (12) FunctionBody -> { VarDecls CmdList } .

    {               reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    INTEGER         reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    BOOL            reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    VOID            reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    VAR             reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    ID              reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    IF              reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    WHILE           reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    FOR             reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    BREAK           reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    PRINT           reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)
    RETURN          reduce using rule 12 (FunctionBody -> { VarDecls CmdList } .)


state 67

    (37) CmdList -> Cmd ; . CmdList
    (37) CmdList -> . Cmd ; CmdList
    (38) CmdList -> . Cmd
    (20) Cmd -> . CmdAtrib
    (21) Cmd -> . CmdIf
    (22) Cmd -> . CmdWhile
    (23) Cmd -> . CmdFor
    (24) Cmd -> . CmdBreak
    (25) Cmd -> . CmdPrint
    (26) Cmd -> . CmdReturn
    (27) Cmd -> . CmdSeq
    (28) CmdAtrib -> . ID = Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmds
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }

    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BREAK           shift and go to state 39
    PRINT           shift and go to state 40
    RETURN          shift and go to state 41
    {               shift and go to state 27

    Cmd                            shift and go to state 46
    CmdList                        shift and go to state 104
    CmdAtrib                       shift and go to state 28
    CmdIf                          shift and go to state 29
    CmdWhile                       shift and go to state 30
    CmdFor                         shift and go to state 31
    CmdBreak                       shift and go to state 32
    CmdPrint                       shift and go to state 33
    CmdReturn                      shift and go to state 34
    CmdSeq                         shift and go to state 47

state 68

    (36) CmdSeq -> { CmdList } .

    $end            reduce using rule 36 (CmdSeq -> { CmdList } .)
    ;               reduce using rule 36 (CmdSeq -> { CmdList } .)
    }               reduce using rule 36 (CmdSeq -> { CmdList } .)
    ELSE            reduce using rule 36 (CmdSeq -> { CmdList } .)


state 69

    (28) CmdAtrib -> ID = Expr .
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    $end            reduce using rule 28 (CmdAtrib -> ID = Expr .)
    ;               reduce using rule 28 (CmdAtrib -> ID = Expr .)
    }               reduce using rule 28 (CmdAtrib -> ID = Expr .)
    TO              reduce using rule 28 (CmdAtrib -> ID = Expr .)
    ELSE            reduce using rule 28 (CmdAtrib -> ID = Expr .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    DIVIDE          shift and go to state 75
    EXP             shift and go to state 76
    %               shift and go to state 77
    EQUAL           shift and go to state 78
    NOTEQUAL        shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    BinOp                          shift and go to state 71

state 70

    (29) CmdIf -> IF Expr : . Cmd
    (30) CmdIf -> IF Expr : . Cmd ELSE :
    (20) Cmd -> . CmdAtrib
    (21) Cmd -> . CmdIf
    (22) Cmd -> . CmdWhile
    (23) Cmd -> . CmdFor
    (24) Cmd -> . CmdBreak
    (25) Cmd -> . CmdPrint
    (26) Cmd -> . CmdReturn
    (27) Cmd -> . CmdSeq
    (28) CmdAtrib -> . ID = Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmds
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }

    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BREAK           shift and go to state 39
    PRINT           shift and go to state 40
    RETURN          shift and go to state 41
    {               shift and go to state 27

    Cmd                            shift and go to state 105
    CmdAtrib                       shift and go to state 28
    CmdIf                          shift and go to state 29
    CmdWhile                       shift and go to state 30
    CmdFor                         shift and go to state 31
    CmdBreak                       shift and go to state 32
    CmdPrint                       shift and go to state 33
    CmdReturn                      shift and go to state 34
    CmdSeq                         shift and go to state 47

state 71

    (43) Expr -> Expr BinOp . Expr
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    Expr                           shift and go to state 106
    UnOp                           shift and go to state 55

state 72

    (48) BinOp -> + .

    INT             reduce using rule 48 (BinOp -> + .)
    TRUE            reduce using rule 48 (BinOp -> + .)
    FALSE           reduce using rule 48 (BinOp -> + .)
    ID              reduce using rule 48 (BinOp -> + .)
    (               reduce using rule 48 (BinOp -> + .)
    READ            reduce using rule 48 (BinOp -> + .)
    -               reduce using rule 48 (BinOp -> + .)
    NOT             reduce using rule 48 (BinOp -> + .)


state 73

    (49) BinOp -> - .

    INT             reduce using rule 49 (BinOp -> - .)
    TRUE            reduce using rule 49 (BinOp -> - .)
    FALSE           reduce using rule 49 (BinOp -> - .)
    ID              reduce using rule 49 (BinOp -> - .)
    (               reduce using rule 49 (BinOp -> - .)
    READ            reduce using rule 49 (BinOp -> - .)
    -               reduce using rule 49 (BinOp -> - .)
    NOT             reduce using rule 49 (BinOp -> - .)


state 74

    (50) BinOp -> * .

    INT             reduce using rule 50 (BinOp -> * .)
    TRUE            reduce using rule 50 (BinOp -> * .)
    FALSE           reduce using rule 50 (BinOp -> * .)
    ID              reduce using rule 50 (BinOp -> * .)
    (               reduce using rule 50 (BinOp -> * .)
    READ            reduce using rule 50 (BinOp -> * .)
    -               reduce using rule 50 (BinOp -> * .)
    NOT             reduce using rule 50 (BinOp -> * .)


state 75

    (51) BinOp -> DIVIDE .

    INT             reduce using rule 51 (BinOp -> DIVIDE .)
    TRUE            reduce using rule 51 (BinOp -> DIVIDE .)
    FALSE           reduce using rule 51 (BinOp -> DIVIDE .)
    ID              reduce using rule 51 (BinOp -> DIVIDE .)
    (               reduce using rule 51 (BinOp -> DIVIDE .)
    READ            reduce using rule 51 (BinOp -> DIVIDE .)
    -               reduce using rule 51 (BinOp -> DIVIDE .)
    NOT             reduce using rule 51 (BinOp -> DIVIDE .)


state 76

    (52) BinOp -> EXP .

    INT             reduce using rule 52 (BinOp -> EXP .)
    TRUE            reduce using rule 52 (BinOp -> EXP .)
    FALSE           reduce using rule 52 (BinOp -> EXP .)
    ID              reduce using rule 52 (BinOp -> EXP .)
    (               reduce using rule 52 (BinOp -> EXP .)
    READ            reduce using rule 52 (BinOp -> EXP .)
    -               reduce using rule 52 (BinOp -> EXP .)
    NOT             reduce using rule 52 (BinOp -> EXP .)


state 77

    (53) BinOp -> % .

    INT             reduce using rule 53 (BinOp -> % .)
    TRUE            reduce using rule 53 (BinOp -> % .)
    FALSE           reduce using rule 53 (BinOp -> % .)
    ID              reduce using rule 53 (BinOp -> % .)
    (               reduce using rule 53 (BinOp -> % .)
    READ            reduce using rule 53 (BinOp -> % .)
    -               reduce using rule 53 (BinOp -> % .)
    NOT             reduce using rule 53 (BinOp -> % .)


state 78

    (54) BinOp -> EQUAL .

    INT             reduce using rule 54 (BinOp -> EQUAL .)
    TRUE            reduce using rule 54 (BinOp -> EQUAL .)
    FALSE           reduce using rule 54 (BinOp -> EQUAL .)
    ID              reduce using rule 54 (BinOp -> EQUAL .)
    (               reduce using rule 54 (BinOp -> EQUAL .)
    READ            reduce using rule 54 (BinOp -> EQUAL .)
    -               reduce using rule 54 (BinOp -> EQUAL .)
    NOT             reduce using rule 54 (BinOp -> EQUAL .)


state 79

    (55) BinOp -> NOTEQUAL .

    INT             reduce using rule 55 (BinOp -> NOTEQUAL .)
    TRUE            reduce using rule 55 (BinOp -> NOTEQUAL .)
    FALSE           reduce using rule 55 (BinOp -> NOTEQUAL .)
    ID              reduce using rule 55 (BinOp -> NOTEQUAL .)
    (               reduce using rule 55 (BinOp -> NOTEQUAL .)
    READ            reduce using rule 55 (BinOp -> NOTEQUAL .)
    -               reduce using rule 55 (BinOp -> NOTEQUAL .)
    NOT             reduce using rule 55 (BinOp -> NOTEQUAL .)


state 80

    (56) BinOp -> < .

    INT             reduce using rule 56 (BinOp -> < .)
    TRUE            reduce using rule 56 (BinOp -> < .)
    FALSE           reduce using rule 56 (BinOp -> < .)
    ID              reduce using rule 56 (BinOp -> < .)
    (               reduce using rule 56 (BinOp -> < .)
    READ            reduce using rule 56 (BinOp -> < .)
    -               reduce using rule 56 (BinOp -> < .)
    NOT             reduce using rule 56 (BinOp -> < .)


state 81

    (57) BinOp -> > .

    INT             reduce using rule 57 (BinOp -> > .)
    TRUE            reduce using rule 57 (BinOp -> > .)
    FALSE           reduce using rule 57 (BinOp -> > .)
    ID              reduce using rule 57 (BinOp -> > .)
    (               reduce using rule 57 (BinOp -> > .)
    READ            reduce using rule 57 (BinOp -> > .)
    -               reduce using rule 57 (BinOp -> > .)
    NOT             reduce using rule 57 (BinOp -> > .)


state 82

    (58) BinOp -> LESSEQUAL .

    INT             reduce using rule 58 (BinOp -> LESSEQUAL .)
    TRUE            reduce using rule 58 (BinOp -> LESSEQUAL .)
    FALSE           reduce using rule 58 (BinOp -> LESSEQUAL .)
    ID              reduce using rule 58 (BinOp -> LESSEQUAL .)
    (               reduce using rule 58 (BinOp -> LESSEQUAL .)
    READ            reduce using rule 58 (BinOp -> LESSEQUAL .)
    -               reduce using rule 58 (BinOp -> LESSEQUAL .)
    NOT             reduce using rule 58 (BinOp -> LESSEQUAL .)


state 83

    (59) BinOp -> GREATEREQUAL .

    INT             reduce using rule 59 (BinOp -> GREATEREQUAL .)
    TRUE            reduce using rule 59 (BinOp -> GREATEREQUAL .)
    FALSE           reduce using rule 59 (BinOp -> GREATEREQUAL .)
    ID              reduce using rule 59 (BinOp -> GREATEREQUAL .)
    (               reduce using rule 59 (BinOp -> GREATEREQUAL .)
    READ            reduce using rule 59 (BinOp -> GREATEREQUAL .)
    -               reduce using rule 59 (BinOp -> GREATEREQUAL .)
    NOT             reduce using rule 59 (BinOp -> GREATEREQUAL .)


state 84

    (60) BinOp -> AND .

    INT             reduce using rule 60 (BinOp -> AND .)
    TRUE            reduce using rule 60 (BinOp -> AND .)
    FALSE           reduce using rule 60 (BinOp -> AND .)
    ID              reduce using rule 60 (BinOp -> AND .)
    (               reduce using rule 60 (BinOp -> AND .)
    READ            reduce using rule 60 (BinOp -> AND .)
    -               reduce using rule 60 (BinOp -> AND .)
    NOT             reduce using rule 60 (BinOp -> AND .)


state 85

    (61) BinOp -> OR .

    INT             reduce using rule 61 (BinOp -> OR .)
    TRUE            reduce using rule 61 (BinOp -> OR .)
    FALSE           reduce using rule 61 (BinOp -> OR .)
    ID              reduce using rule 61 (BinOp -> OR .)
    (               reduce using rule 61 (BinOp -> OR .)
    READ            reduce using rule 61 (BinOp -> OR .)
    -               reduce using rule 61 (BinOp -> OR .)
    NOT             reduce using rule 61 (BinOp -> OR .)


state 86

    (46) Expr -> ID ( . ExprList )
    (64) ExprList -> . empty
    (65) ExprList -> . ExprList1
    (73) empty -> .
    (66) ExprList1 -> . Expr
    (67) ExprList1 -> . Expr , ExprList1
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    )               reduce using rule 73 (empty -> .)
    INT             shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    (               shift and go to state 56
    READ            shift and go to state 57
    -               shift and go to state 58
    NOT             shift and go to state 59

    ExprList                       shift and go to state 107
    empty                          shift and go to state 93
    ExprList1                      shift and go to state 94
    Expr                           shift and go to state 95
    UnOp                           shift and go to state 55

state 87

    (44) Expr -> UnOp Expr .
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    :               reduce using rule 44 (Expr -> UnOp Expr .)
    +               reduce using rule 44 (Expr -> UnOp Expr .)
    -               reduce using rule 44 (Expr -> UnOp Expr .)
    *               reduce using rule 44 (Expr -> UnOp Expr .)
    DIVIDE          reduce using rule 44 (Expr -> UnOp Expr .)
    EXP             reduce using rule 44 (Expr -> UnOp Expr .)
    %               reduce using rule 44 (Expr -> UnOp Expr .)
    EQUAL           reduce using rule 44 (Expr -> UnOp Expr .)
    NOTEQUAL        reduce using rule 44 (Expr -> UnOp Expr .)
    <               reduce using rule 44 (Expr -> UnOp Expr .)
    >               reduce using rule 44 (Expr -> UnOp Expr .)
    LESSEQUAL       reduce using rule 44 (Expr -> UnOp Expr .)
    GREATEREQUAL    reduce using rule 44 (Expr -> UnOp Expr .)
    AND             reduce using rule 44 (Expr -> UnOp Expr .)
    OR              reduce using rule 44 (Expr -> UnOp Expr .)
    $end            reduce using rule 44 (Expr -> UnOp Expr .)
    ;               reduce using rule 44 (Expr -> UnOp Expr .)
    }               reduce using rule 44 (Expr -> UnOp Expr .)
    ELSE            reduce using rule 44 (Expr -> UnOp Expr .)
    TO              reduce using rule 44 (Expr -> UnOp Expr .)
    )               reduce using rule 44 (Expr -> UnOp Expr .)
    ,               reduce using rule 44 (Expr -> UnOp Expr .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! EXP             [ shift and go to state 76 ]
  ! %               [ shift and go to state 77 ]
  ! EQUAL           [ shift and go to state 78 ]
  ! NOTEQUAL        [ shift and go to state 79 ]
  ! <               [ shift and go to state 80 ]
  ! >               [ shift and go to state 81 ]
  ! LESSEQUAL       [ shift and go to state 82 ]
  ! GREATEREQUAL    [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]

    BinOp                          shift and go to state 71

state 88

    (45) Expr -> ( Expr . )
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
