Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 73
    UnOp                           shift and go to state 46

state 37

    (32) CmdFor -> FOR . CmdAtrib TO Expr : Cmd
    (27) CmdAtrib -> . ID
    (28) CmdAtrib -> . Expr
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    ID              shift and go to state 33
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    CmdAtrib                       shift and go to state 74
    Expr                           shift and go to state 34
    UnOp                           shift and go to state 46

state 38

    (33) CmdBreak -> BREAK .

    $end            reduce using rule 33 (CmdBreak -> BREAK .)
    ;               reduce using rule 33 (CmdBreak -> BREAK .)
    }               reduce using rule 33 (CmdBreak -> BREAK .)
    ELSE            reduce using rule 33 (CmdBreak -> BREAK .)


state 39

    (34) CmdPrint -> PRINT . ( ExprList )

    (               shift and go to state 75


state 40

    (45) Expr -> ( . Expr )
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 76
    UnOp                           shift and go to state 46

state 41

    (35) CmdReturn -> RETURN . Expr
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 77
    UnOp                           shift and go to state 46

state 42

    (36) CmdSeq -> { . CmdList }
    (37) CmdList -> . Cmd ; CmdList
    (38) CmdList -> . Cmd
    (19) Cmd -> . CmdAtrib
    (20) Cmd -> . CmdIf
    (21) Cmd -> . CmdWhile
    (22) Cmd -> . CmdFor
    (23) Cmd -> . CmdBreak
    (24) Cmd -> . CmdPrint
    (25) Cmd -> . CmdReturn
    (26) Cmd -> . CmdSeq
    (27) CmdAtrib -> . ID
    (28) CmdAtrib -> . Expr
    (29) CmdIf -> . IF Expr : Cmd
    (30) CmdIf -> . IF Expr : Cmd ELSE :
    (31) CmdWhile -> . WHILE Expr : Cmd
    (32) CmdFor -> . FOR CmdAtrib TO Expr : Cmd
    (33) CmdBreak -> . BREAK
    (34) CmdPrint -> . PRINT ( ExprList )
    (35) CmdReturn -> . RETURN Expr
    (36) CmdSeq -> . { CmdList }
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    ID              shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BREAK           shift and go to state 38
    PRINT           shift and go to state 39
    RETURN          shift and go to state 41
    {               shift and go to state 42
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    CmdList                        shift and go to state 78
    Cmd                            shift and go to state 54
    CmdAtrib                       shift and go to state 25
    CmdIf                          shift and go to state 26
    CmdWhile                       shift and go to state 27
    CmdFor                         shift and go to state 28
    CmdBreak                       shift and go to state 29
    CmdPrint                       shift and go to state 30
    CmdReturn                      shift and go to state 31
    CmdSeq                         shift and go to state 32
    Expr                           shift and go to state 34
    UnOp                           shift and go to state 46

state 43

    (39) Expr -> INT .

    +               reduce using rule 39 (Expr -> INT .)
    -               reduce using rule 39 (Expr -> INT .)
    *               reduce using rule 39 (Expr -> INT .)
    DIVIDE          reduce using rule 39 (Expr -> INT .)
    EXP             reduce using rule 39 (Expr -> INT .)
    %               reduce using rule 39 (Expr -> INT .)
    EQUAL           reduce using rule 39 (Expr -> INT .)
    NOTEQUAL        reduce using rule 39 (Expr -> INT .)
    <               reduce using rule 39 (Expr -> INT .)
    >               reduce using rule 39 (Expr -> INT .)
    LESSEQUAL       reduce using rule 39 (Expr -> INT .)
    GREATEREQUAL    reduce using rule 39 (Expr -> INT .)
    AND             reduce using rule 39 (Expr -> INT .)
    OR              reduce using rule 39 (Expr -> INT .)
    $end            reduce using rule 39 (Expr -> INT .)
    ;               reduce using rule 39 (Expr -> INT .)
    }               reduce using rule 39 (Expr -> INT .)
    :               reduce using rule 39 (Expr -> INT .)
    TO              reduce using rule 39 (Expr -> INT .)
    )               reduce using rule 39 (Expr -> INT .)
    ELSE            reduce using rule 39 (Expr -> INT .)
    ,               reduce using rule 39 (Expr -> INT .)


state 44

    (40) Expr -> TRUE .

    +               reduce using rule 40 (Expr -> TRUE .)
    -               reduce using rule 40 (Expr -> TRUE .)
    *               reduce using rule 40 (Expr -> TRUE .)
    DIVIDE          reduce using rule 40 (Expr -> TRUE .)
    EXP             reduce using rule 40 (Expr -> TRUE .)
    %               reduce using rule 40 (Expr -> TRUE .)
    EQUAL           reduce using rule 40 (Expr -> TRUE .)
    NOTEQUAL        reduce using rule 40 (Expr -> TRUE .)
    <               reduce using rule 40 (Expr -> TRUE .)
    >               reduce using rule 40 (Expr -> TRUE .)
    LESSEQUAL       reduce using rule 40 (Expr -> TRUE .)
    GREATEREQUAL    reduce using rule 40 (Expr -> TRUE .)
    AND             reduce using rule 40 (Expr -> TRUE .)
    OR              reduce using rule 40 (Expr -> TRUE .)
    $end            reduce using rule 40 (Expr -> TRUE .)
    ;               reduce using rule 40 (Expr -> TRUE .)
    }               reduce using rule 40 (Expr -> TRUE .)
    :               reduce using rule 40 (Expr -> TRUE .)
    TO              reduce using rule 40 (Expr -> TRUE .)
    )               reduce using rule 40 (Expr -> TRUE .)
    ELSE            reduce using rule 40 (Expr -> TRUE .)
    ,               reduce using rule 40 (Expr -> TRUE .)


state 45

    (41) Expr -> FALSE .

    +               reduce using rule 41 (Expr -> FALSE .)
    -               reduce using rule 41 (Expr -> FALSE .)
    *               reduce using rule 41 (Expr -> FALSE .)
    DIVIDE          reduce using rule 41 (Expr -> FALSE .)
    EXP             reduce using rule 41 (Expr -> FALSE .)
    %               reduce using rule 41 (Expr -> FALSE .)
    EQUAL           reduce using rule 41 (Expr -> FALSE .)
    NOTEQUAL        reduce using rule 41 (Expr -> FALSE .)
    <               reduce using rule 41 (Expr -> FALSE .)
    >               reduce using rule 41 (Expr -> FALSE .)
    LESSEQUAL       reduce using rule 41 (Expr -> FALSE .)
    GREATEREQUAL    reduce using rule 41 (Expr -> FALSE .)
    AND             reduce using rule 41 (Expr -> FALSE .)
    OR              reduce using rule 41 (Expr -> FALSE .)
    $end            reduce using rule 41 (Expr -> FALSE .)
    ;               reduce using rule 41 (Expr -> FALSE .)
    }               reduce using rule 41 (Expr -> FALSE .)
    :               reduce using rule 41 (Expr -> FALSE .)
    TO              reduce using rule 41 (Expr -> FALSE .)
    )               reduce using rule 41 (Expr -> FALSE .)
    ELSE            reduce using rule 41 (Expr -> FALSE .)
    ,               reduce using rule 41 (Expr -> FALSE .)


state 46

    (44) Expr -> UnOp . Expr
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    UnOp                           shift and go to state 46
    Expr                           shift and go to state 79

state 47

    (47) Expr -> READ . ( )

    (               shift and go to state 80


state 48

    (62) UnOp -> - .

    INT             reduce using rule 62 (UnOp -> - .)
    TRUE            reduce using rule 62 (UnOp -> - .)
    FALSE           reduce using rule 62 (UnOp -> - .)
    ID              reduce using rule 62 (UnOp -> - .)
    (               reduce using rule 62 (UnOp -> - .)
    READ            reduce using rule 62 (UnOp -> - .)
    -               reduce using rule 62 (UnOp -> - .)
    NOT             reduce using rule 62 (UnOp -> - .)


state 49

    (63) UnOp -> NOT .

    INT             reduce using rule 63 (UnOp -> NOT .)
    TRUE            reduce using rule 63 (UnOp -> NOT .)
    FALSE           reduce using rule 63 (UnOp -> NOT .)
    ID              reduce using rule 63 (UnOp -> NOT .)
    (               reduce using rule 63 (UnOp -> NOT .)
    READ            reduce using rule 63 (UnOp -> NOT .)
    -               reduce using rule 63 (UnOp -> NOT .)
    NOT             reduce using rule 63 (UnOp -> NOT .)


state 50

    (69) VarDecls -> VarDecl VarDecls .

    ID              reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    IF              reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    WHILE           reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    FOR             reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    BREAK           reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    PRINT           reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    RETURN          reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    {               reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    INT             reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    TRUE            reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    FALSE           reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    (               reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    READ            reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    -               reduce using rule 69 (VarDecls -> VarDecl VarDecls .)
    NOT             reduce using rule 69 (VarDecls -> VarDecl VarDecls .)


state 51

    (70) VarDecl -> VAR ID . : Type ;

    :               shift and go to state 81


state 52

    (9) FunctionHeader -> FunctionType FUNCTION ID . ( ParamList ) :

    (               shift and go to state 82


state 53

    (13) FunctionBody -> { VarDecls CmdList . }

    }               shift and go to state 83


state 54

    (37) CmdList -> Cmd . ; CmdList
    (38) CmdList -> Cmd .

    ;               shift and go to state 84
    }               reduce using rule 38 (CmdList -> Cmd .)


state 55

    (46) Expr -> ID ( . ExprList )
    (64) ExprList -> . empty
    (65) ExprList -> . ExprList1
    (73) empty -> .
    (66) ExprList1 -> . Expr
    (67) ExprList1 -> . Expr , ExprList1
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    )               reduce using rule 73 (empty -> .)
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    ExprList                       shift and go to state 85
    empty                          shift and go to state 86
    ExprList1                      shift and go to state 87
    Expr                           shift and go to state 88
    UnOp                           shift and go to state 46

state 56

    (43) Expr -> Expr BinOp . Expr
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    Expr                           shift and go to state 89
    UnOp                           shift and go to state 46

state 57

    (48) BinOp -> + .

    INT             reduce using rule 48 (BinOp -> + .)
    TRUE            reduce using rule 48 (BinOp -> + .)
    FALSE           reduce using rule 48 (BinOp -> + .)
    ID              reduce using rule 48 (BinOp -> + .)
    (               reduce using rule 48 (BinOp -> + .)
    READ            reduce using rule 48 (BinOp -> + .)
    -               reduce using rule 48 (BinOp -> + .)
    NOT             reduce using rule 48 (BinOp -> + .)


state 58

    (49) BinOp -> - .

    INT             reduce using rule 49 (BinOp -> - .)
    TRUE            reduce using rule 49 (BinOp -> - .)
    FALSE           reduce using rule 49 (BinOp -> - .)
    ID              reduce using rule 49 (BinOp -> - .)
    (               reduce using rule 49 (BinOp -> - .)
    READ            reduce using rule 49 (BinOp -> - .)
    -               reduce using rule 49 (BinOp -> - .)
    NOT             reduce using rule 49 (BinOp -> - .)


state 59

    (50) BinOp -> * .

    INT             reduce using rule 50 (BinOp -> * .)
    TRUE            reduce using rule 50 (BinOp -> * .)
    FALSE           reduce using rule 50 (BinOp -> * .)
    ID              reduce using rule 50 (BinOp -> * .)
    (               reduce using rule 50 (BinOp -> * .)
    READ            reduce using rule 50 (BinOp -> * .)
    -               reduce using rule 50 (BinOp -> * .)
    NOT             reduce using rule 50 (BinOp -> * .)


state 60

    (51) BinOp -> DIVIDE .

    INT             reduce using rule 51 (BinOp -> DIVIDE .)
    TRUE            reduce using rule 51 (BinOp -> DIVIDE .)
    FALSE           reduce using rule 51 (BinOp -> DIVIDE .)
    ID              reduce using rule 51 (BinOp -> DIVIDE .)
    (               reduce using rule 51 (BinOp -> DIVIDE .)
    READ            reduce using rule 51 (BinOp -> DIVIDE .)
    -               reduce using rule 51 (BinOp -> DIVIDE .)
    NOT             reduce using rule 51 (BinOp -> DIVIDE .)


state 61

    (52) BinOp -> EXP .

    INT             reduce using rule 52 (BinOp -> EXP .)
    TRUE            reduce using rule 52 (BinOp -> EXP .)
    FALSE           reduce using rule 52 (BinOp -> EXP .)
    ID              reduce using rule 52 (BinOp -> EXP .)
    (               reduce using rule 52 (BinOp -> EXP .)
    READ            reduce using rule 52 (BinOp -> EXP .)
    -               reduce using rule 52 (BinOp -> EXP .)
    NOT             reduce using rule 52 (BinOp -> EXP .)


state 62

    (53) BinOp -> % .

    INT             reduce using rule 53 (BinOp -> % .)
    TRUE            reduce using rule 53 (BinOp -> % .)
    FALSE           reduce using rule 53 (BinOp -> % .)
    ID              reduce using rule 53 (BinOp -> % .)
    (               reduce using rule 53 (BinOp -> % .)
    READ            reduce using rule 53 (BinOp -> % .)
    -               reduce using rule 53 (BinOp -> % .)
    NOT             reduce using rule 53 (BinOp -> % .)


state 63

    (54) BinOp -> EQUAL .

    INT             reduce using rule 54 (BinOp -> EQUAL .)
    TRUE            reduce using rule 54 (BinOp -> EQUAL .)
    FALSE           reduce using rule 54 (BinOp -> EQUAL .)
    ID              reduce using rule 54 (BinOp -> EQUAL .)
    (               reduce using rule 54 (BinOp -> EQUAL .)
    READ            reduce using rule 54 (BinOp -> EQUAL .)
    -               reduce using rule 54 (BinOp -> EQUAL .)
    NOT             reduce using rule 54 (BinOp -> EQUAL .)


state 64

    (55) BinOp -> NOTEQUAL .

    INT             reduce using rule 55 (BinOp -> NOTEQUAL .)
    TRUE            reduce using rule 55 (BinOp -> NOTEQUAL .)
    FALSE           reduce using rule 55 (BinOp -> NOTEQUAL .)
    ID              reduce using rule 55 (BinOp -> NOTEQUAL .)
    (               reduce using rule 55 (BinOp -> NOTEQUAL .)
    READ            reduce using rule 55 (BinOp -> NOTEQUAL .)
    -               reduce using rule 55 (BinOp -> NOTEQUAL .)
    NOT             reduce using rule 55 (BinOp -> NOTEQUAL .)


state 65

    (56) BinOp -> < .

    INT             reduce using rule 56 (BinOp -> < .)
    TRUE            reduce using rule 56 (BinOp -> < .)
    FALSE           reduce using rule 56 (BinOp -> < .)
    ID              reduce using rule 56 (BinOp -> < .)
    (               reduce using rule 56 (BinOp -> < .)
    READ            reduce using rule 56 (BinOp -> < .)
    -               reduce using rule 56 (BinOp -> < .)
    NOT             reduce using rule 56 (BinOp -> < .)


state 66

    (57) BinOp -> > .

    INT             reduce using rule 57 (BinOp -> > .)
    TRUE            reduce using rule 57 (BinOp -> > .)
    FALSE           reduce using rule 57 (BinOp -> > .)
    ID              reduce using rule 57 (BinOp -> > .)
    (               reduce using rule 57 (BinOp -> > .)
    READ            reduce using rule 57 (BinOp -> > .)
    -               reduce using rule 57 (BinOp -> > .)
    NOT             reduce using rule 57 (BinOp -> > .)


state 67

    (58) BinOp -> LESSEQUAL .

    INT             reduce using rule 58 (BinOp -> LESSEQUAL .)
    TRUE            reduce using rule 58 (BinOp -> LESSEQUAL .)
    FALSE           reduce using rule 58 (BinOp -> LESSEQUAL .)
    ID              reduce using rule 58 (BinOp -> LESSEQUAL .)
    (               reduce using rule 58 (BinOp -> LESSEQUAL .)
    READ            reduce using rule 58 (BinOp -> LESSEQUAL .)
    -               reduce using rule 58 (BinOp -> LESSEQUAL .)
    NOT             reduce using rule 58 (BinOp -> LESSEQUAL .)


state 68

    (59) BinOp -> GREATEREQUAL .

    INT             reduce using rule 59 (BinOp -> GREATEREQUAL .)
    TRUE            reduce using rule 59 (BinOp -> GREATEREQUAL .)
    FALSE           reduce using rule 59 (BinOp -> GREATEREQUAL .)
    ID              reduce using rule 59 (BinOp -> GREATEREQUAL .)
    (               reduce using rule 59 (BinOp -> GREATEREQUAL .)
    READ            reduce using rule 59 (BinOp -> GREATEREQUAL .)
    -               reduce using rule 59 (BinOp -> GREATEREQUAL .)
    NOT             reduce using rule 59 (BinOp -> GREATEREQUAL .)


state 69

    (60) BinOp -> AND .

    INT             reduce using rule 60 (BinOp -> AND .)
    TRUE            reduce using rule 60 (BinOp -> AND .)
    FALSE           reduce using rule 60 (BinOp -> AND .)
    ID              reduce using rule 60 (BinOp -> AND .)
    (               reduce using rule 60 (BinOp -> AND .)
    READ            reduce using rule 60 (BinOp -> AND .)
    -               reduce using rule 60 (BinOp -> AND .)
    NOT             reduce using rule 60 (BinOp -> AND .)


state 70

    (61) BinOp -> OR .

    INT             reduce using rule 61 (BinOp -> OR .)
    TRUE            reduce using rule 61 (BinOp -> OR .)
    FALSE           reduce using rule 61 (BinOp -> OR .)
    ID              reduce using rule 61 (BinOp -> OR .)
    (               reduce using rule 61 (BinOp -> OR .)
    READ            reduce using rule 61 (BinOp -> OR .)
    -               reduce using rule 61 (BinOp -> OR .)
    NOT             reduce using rule 61 (BinOp -> OR .)


state 71

    (29) CmdIf -> IF Expr . : Cmd
    (30) CmdIf -> IF Expr . : Cmd ELSE :
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    :               shift and go to state 90
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

    BinOp                          shift and go to state 56

state 72

    (42) Expr -> ID .
    (46) Expr -> ID . ( ExprList )

    :               reduce using rule 42 (Expr -> ID .)
    +               reduce using rule 42 (Expr -> ID .)
    -               reduce using rule 42 (Expr -> ID .)
    *               reduce using rule 42 (Expr -> ID .)
    DIVIDE          reduce using rule 42 (Expr -> ID .)
    EXP             reduce using rule 42 (Expr -> ID .)
    %               reduce using rule 42 (Expr -> ID .)
    EQUAL           reduce using rule 42 (Expr -> ID .)
    NOTEQUAL        reduce using rule 42 (Expr -> ID .)
    <               reduce using rule 42 (Expr -> ID .)
    >               reduce using rule 42 (Expr -> ID .)
    LESSEQUAL       reduce using rule 42 (Expr -> ID .)
    GREATEREQUAL    reduce using rule 42 (Expr -> ID .)
    AND             reduce using rule 42 (Expr -> ID .)
    OR              reduce using rule 42 (Expr -> ID .)
    )               reduce using rule 42 (Expr -> ID .)
    $end            reduce using rule 42 (Expr -> ID .)
    ;               reduce using rule 42 (Expr -> ID .)
    }               reduce using rule 42 (Expr -> ID .)
    ELSE            reduce using rule 42 (Expr -> ID .)
    TO              reduce using rule 42 (Expr -> ID .)
    ,               reduce using rule 42 (Expr -> ID .)
    (               shift and go to state 55


state 73

    (31) CmdWhile -> WHILE Expr . : Cmd
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    :               shift and go to state 91
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

    BinOp                          shift and go to state 56

state 74

    (32) CmdFor -> FOR CmdAtrib . TO Expr : Cmd

    TO              shift and go to state 92


state 75

    (34) CmdPrint -> PRINT ( . ExprList )
    (64) ExprList -> . empty
    (65) ExprList -> . ExprList1
    (73) empty -> .
    (66) ExprList1 -> . Expr
    (67) ExprList1 -> . Expr , ExprList1
    (39) Expr -> . INT
    (40) Expr -> . TRUE
    (41) Expr -> . FALSE
    (42) Expr -> . ID
    (43) Expr -> . Expr BinOp Expr
    (44) Expr -> . UnOp Expr
    (45) Expr -> . ( Expr )
    (46) Expr -> . ID ( ExprList )
    (47) Expr -> . READ ( )
    (62) UnOp -> . -
    (63) UnOp -> . NOT

    )               reduce using rule 73 (empty -> .)
    INT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 72
    (               shift and go to state 40
    READ            shift and go to state 47
    -               shift and go to state 48
    NOT             shift and go to state 49

    ExprList                       shift and go to state 93
    empty                          shift and go to state 86
    ExprList1                      shift and go to state 87
    Expr                           shift and go to state 88
    UnOp                           shift and go to state 46

state 76

    (45) Expr -> ( Expr . )
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    )               shift and go to state 94
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

    BinOp                          shift and go to state 56

state 77

    (35) CmdReturn -> RETURN Expr .
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

    $end            reduce using rule 35 (CmdReturn -> RETURN Expr .)
    ;               reduce using rule 35 (CmdReturn -> RETURN Expr .)
    }               reduce using rule 35 (CmdReturn -> RETURN Expr .)
    ELSE            reduce using rule 35 (CmdReturn -> RETURN Expr .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    DIVIDE          shift and go to state 60
    EXP             shift and go to state 61
    %               shift and go to state 62
    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70

    BinOp                          shift and go to state 56

state 78

    (36) CmdSeq -> { CmdList . }

    }               shift and go to state 95


state 79

    (44) Expr -> UnOp Expr .
    (43) Expr -> Expr . BinOp Expr
    (48) BinOp -> . +
    (49) BinOp -> . -
    (50) BinOp -> . *
    (51) BinOp -> . DIVIDE
    (52) BinOp -> . EXP
    (53) BinOp -> . %
    (54) BinOp -> . EQUAL
    (55) BinOp -> . NOTEQUAL
    (56) BinOp -> . <
    (57) BinOp -> . >
    (58) BinOp -> . LESSEQUAL
    (59) BinOp -> . GREATEREQUAL
    (60) BinOp -> . AND
    (61) BinOp -> . OR

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
